       51.18434363, 44.01424176, 42.83980365, 41.28942579, 40.80579638,
       44.37649025, 61.08605711, 54.96838952, 55.32910706, 59.70675291,
       51.30084605, 61.29004163, 47.62029921, 62.55911789, 43.07771063,
       53.83949837, 59.00074575, 45.05581591, 52.16912849, 38.60828434,
       46.14836209, 56.014408  , 61.76089224, 58.47761171, 43.96833002,
       50.94668153, 33.76819082, 44.87189821, 32.43491426, 42.33707051,
       56.06915016, 63.47137248, 56.86045166, 64.60519247, 54.57182398,
       55.91801919, 47.93172845, 52.9225942 , 49.0825112 , 55.32991686,
       62.70799512, 63.88034885, 64.43510599, 52.90779821, 46.71476033,
       56.63793309, 56.27413277, 62.12328247, 53.56653825, 63.11354023,
       32.80622344, 50.91930287, 54.08893184, 43.48783143, 56.26087544,
       57.33882636, 42.42400803, 48.55567975, 47.18565943, 56.82872322,
       33.96879866, 47.52925419, 39.40027973, 44.53801263, 38.04577236,
       48.59099793, 45.63902673, 47.71968698, 51.40267414, 50.28507391,
       48.61722733, 50.85815795, 48.08949941, 50.74856201, 55.29854373,
       74.41391208, 49.75701861, 58.34254401, 42.38463923, 56.81289261,
       54.73996719, 41.68709661, 55.84020041, 47.36514192, 48.51971291,
       33.59108566, 52.83473813, 44.97046502, 43.56355655, 44.77161961,
       66.80384185, 49.87300377, 53.13021136, 58.6279385 , 72.3641843 ,
       54.41254803, 43.11458135, 62.85374522, 58.91950018, 49.63679508,
       40.73771749, 45.554394  , 52.64366376, 41.44175973, 45.35739343,
       47.10016312, 53.04824943, 48.0134806 , 53.24485169, 53.79345335,
       59.50680844, 44.23021258, 43.34706466, 43.52010867, 36.99875028,
       37.60765856, 48.53080677, 39.92267887, 46.43999828, 40.15285581,
       53.21398175, 46.38814356, 42.6758051 , 54.74993563, 47.06516549,
       40.90201959, 45.0411597 , 52.75119746, 47.33523254, 46.69415603,
       43.53431447, 45.39546785, 49.06907279, 55.11085027, 36.53609053,
       44.52599424, 55.25480197, 52.2824135 , 48.58186995, 65.63315054,
       45.38727156, 50.72037507, 43.85553214, 50.23218376, 51.44655094,
       48.27566787, 50.20203134, 44.44045697, 64.20273742, 54.24297208,
       53.03860511, 63.09932354, 49.87365244, 48.63191163, 51.69675225,
       33.31685188, 39.99151654, 35.44794269, 39.73327252, 37.77455905,
       35.43111062, 43.44293043, 33.67126765, 32.05987896, 34.30895998,
       38.54448628, 44.58938941, 58.76131143, 46.09928263, 45.73344007,
       40.42673221, 48.17525169, 44.67321083, 44.03965038, 49.05717399,
       50.79535851, 44.02974875, 46.89261202, 50.18356082, 57.06667385,
       63.95327594, 55.03861583, 63.96733335, 44.47973755, 45.73903466,
       47.3608159 , 45.82569288, 56.90994487, 48.64298873, 44.5858579 ,
       45.69354421, 51.20332925, 54.21694011, 55.76942437, 45.85875389,
       55.55862749, 62.42573917, 56.6398402 , 47.81498362, 45.78219201,
       51.59869325, 46.50276073, 55.94648478, 57.5059887 , 51.96507779,
       45.75539701, 45.09984115, 44.9469702 , 44.18114832, 48.38365453,
       41.10715269, 38.38417155, 34.96329208, 35.10810052, 38.86842182,
       49.19833503, 54.81375335, 53.44585738, 53.91081728, 53.30930977,
       35.17183696, 35.32521358, 48.42305799, 47.06525082, 42.18855958,
       47.11408193, 55.8175389 , 48.84228414, 46.25105209, 49.34857395,
       56.9286262 , 78.07808249, 50.55404782, 49.70346837, 58.98272041,
       53.52054676, 44.63420523, 47.23950154, 53.00951504, 49.26593158,
       46.51673748, 47.88036225, 46.91291951, 48.08322918, 60.88692516,
       41.44605441, 36.56008942, 42.25663046, 41.37049733, 51.18878657,
       43.22016047, 44.66916673, 44.65017175, 42.98712239, 44.81681718,
       53.28413313, 39.80672149, 56.01097058, 54.03181016, 46.79672737,
       48.80104059, 42.46842114, 48.18560486, 44.80618268, 49.9788158 ,
       52.49254562, 56.95708929, 41.14918145, 43.0288981 , 49.36239774]), 'client_2': array([53.07287503, 55.86164272, 57.87860212, 44.5395229 , 57.43869966,
       54.938875  , 46.62655144, 47.29950003, 52.18956145, 44.78540122,
       46.61191265, 51.35986799, 53.98561831, 47.58982321, 48.4985262 ,
       50.89563715, 46.36109002, 57.13479998, 54.80060118, 47.48586886,
       50.70898053, 47.94172182, 44.81584445, 50.18732219, 60.98645657,
       55.40379135, 56.24048742, 48.64002349, 50.32335011, 46.25268272,
       52.58384692, 57.23416841, 60.65179571, 60.63387666, 48.80786711,
       46.24935625, 55.32931034, 50.19032206, 59.29522285, 50.05516944,
       61.11927599, 47.91735447, 50.44102512, 50.00288483, 40.4980509 ,
       49.1667119 , 45.67552932, 47.56867577, 45.65753133, 57.87160707,
       57.69088022, 60.89524575, 44.25960876, 62.50720352, 51.6977033 ,
       46.22475   , 53.21754489, 48.90192086, 48.58364044, 49.52664269,
       46.66273197, 39.38304612, 39.38304612, 43.73058555, 48.19826781,
       56.86219358, 48.05795081, 49.06570841, 52.12660823, 60.64338297,
       47.13265897, 38.88769478, 45.48602565, 40.74613341, 46.91797515,
       39.3503407 , 59.8449974 , 37.54164183, 50.47662982, 60.47315437,
       37.77632239, 36.85569518, 49.81994909, 29.12965488, 31.80230315,
       50.37040023, 44.62536358, 48.00107253, 56.04776669, 50.66248161,
       47.20852364, 44.77610058, 51.68678495, 50.67433536, 50.74615325,
       36.76920495, 34.61070151, 41.02199183, 54.2575811 , 44.87439285,
       40.48886311, 28.68432016, 32.75669091, 29.69689266, 46.41195598,
       54.96522999, 61.96451354, 57.8900969 , 46.15185731, 60.63204851,
       42.28672045, 35.78558683, 32.6345173 , 36.08719654, 45.73545244,
       50.60708024, 50.9432044 , 56.49518035, 48.90161778, 49.81047066,
       47.31879388, 44.27983396, 44.22951443, 37.9765441 , 53.90991623,
       44.99838365, 47.96988992, 36.76479236, 48.17928777, 50.27263797,
       50.05898769, 44.8502324 , 45.61836259, 42.18685358, 50.57430532,
       41.15380602, 49.53223305, 49.80906056, 48.65802283, 54.4619955 ,
       46.50584209, 45.32913189, 44.47937554, 51.66022509, 53.63935103,
       41.54417453, 43.88807875, 41.30994521, 42.20765163, 50.79439073,
       46.27112768, 55.94000267, 51.42173435, 55.06945028, 58.78421228,
       40.65676099, 37.73716529, 40.95922159, 38.11328942, 35.81394904,
       46.83358215, 47.02143541, 49.61186508, 51.96264972, 52.26863194,
       49.52320825, 52.03716983, 61.77591906, 54.52893876, 51.90291635,
       39.31831261, 48.62509561, 44.84909375, 39.53332648, 63.45362527,
       56.37932709, 56.27185397, 55.90862151, 44.00638316, 49.56112804,
       37.56359442, 37.97347131, 38.60005605, 48.9920757 , 42.40069463,
       46.20256172, 50.28278755, 56.49969443, 49.26118472, 45.61038394,
       42.2799599 , 54.09788702, 43.54399098, 50.79367697, 55.99083757,
       56.76809391, 52.05954786, 51.68867171, 51.23291964, 51.13731375,
       62.02222968, 59.21616945, 45.09162403, 54.86845606, 54.57672598,
       60.7354676 , 53.31778062, 59.53092412, 52.50549246, 71.22760923,
       50.40460659, 44.82531767, 44.13094328, 60.13352185, 61.35945557,
       44.85391747, 43.49465103, 32.71833257, 36.47699785, 38.62236792,
       53.23480973, 55.69219312, 42.41097405, 46.45595608, 54.10992767,
       54.96710956, 49.96378254, 55.391453  , 48.49130634, 57.92840027,
       45.26348892, 62.46525684, 51.04706147, 57.45112887, 53.13796976,
       58.2274014 , 53.32173919, 61.87813985, 56.17527271, 54.93850412,
       50.05359801, 54.29627556, 58.53419266, 46.1737101 , 49.59019541,
       43.72498946, 49.91320976, 50.77978731, 42.1560187 , 49.84252529,
       46.25123291, 43.37558689, 50.85702176, 63.08860499, 56.66859274,
       59.70896379, 52.84328133, 50.05697393, 49.5211408 , 52.10299249,
       45.81782194, 55.13480463, 51.37772458, 47.93327455, 54.57115221,
       56.86113834, 31.28150528, 42.31873473, 39.57457723, 45.13485509,
       53.43768926, 50.77745574, 57.7499702 , 47.27443119, 59.54648816,
       56.73042349, 49.18570448, 52.02397717, 48.52852538, 60.05793205,
       40.89448073, 38.58718875, 49.16695224, 45.04743673, 37.97748445,
       52.44998967, 56.31152442, 51.30153534, 44.74725499, 49.78585705,
       43.91031638, 45.89879507, 67.95066021, 47.50765979, 49.87312678,
       58.00515922, 55.66499947, 47.87728311, 51.11997921, 64.66946463,
       45.41706394, 47.52843023, 58.2300872 , 58.11804461, 41.07854994,
       53.82900597, 53.84726421, 68.37108789, 65.97704748, 60.5382921 ,
       63.5340199 , 58.34819626, 58.34819626, 58.50577658, 58.50577658,
       49.16280659, 42.19140542, 48.25916081, 61.532076  , 57.83735044,
       52.46752714, 43.37169818, 42.63185793, 52.95363562, 58.22519108,
       59.81826079, 66.80898728, 52.28741846, 60.68616888, 56.97347199,
       45.33017251, 59.92715359, 54.89612916, 49.4152963 , 55.72484995,
       29.99714278, 40.08546045, 45.08073991, 45.39463673, 43.46817964,
       49.99557552, 42.51348363, 55.31664126, 56.70803368, 54.66176137,
       47.39962934, 61.43859025, 50.35085041, 51.65872316, 51.04853929,
       35.6835578 , 46.50008211, 56.70157103, 65.23176836, 43.91880495,
       36.34344573, 35.32560243, 36.78365611, 34.91285099, 34.69260687,
       63.51303422, 42.45381466, 63.57859918, 47.24663587, 47.01342549,
       36.07005767, 42.81042606, 47.7306625 , 51.44467129, 51.96674811,
       56.83868934, 51.61900108, 43.87096302, 43.73124774, 52.58318129,
       58.15638712, 47.83208452, 63.77813203, 52.01062309, 56.85893124,
       58.85704754, 44.45632968, 45.25362345, 62.57614907, 58.34165887,
       57.64378592, 45.6470364 , 47.2739018 , 51.79326616, 35.27753025,
       55.3192759 , 47.16726117, 46.4716161 , 41.29293539, 51.07364835,
       67.85906725, 56.03719589, 41.81761736, 35.79940566, 62.64488123,
       49.26816161, 61.18435768, 42.34620008, 50.50676145, 53.964862  ,
       54.46247117, 49.09876354, 46.91761524, 44.38869185, 44.50526867,
       42.4544211 , 43.79714558, 44.09471499, 41.84666601, 37.12433671,
       49.86503321, 57.06447918, 58.40446212, 53.94560372, 51.72530656,
       38.19784067, 41.4944061 , 40.52600513, 40.87362236, 37.86417973,
       58.6590787 , 52.53126466, 61.27622706, 53.61604972, 50.37394021,
       52.33264934, 48.50166374, 45.1327258 , 46.22192248, 58.17087419,
       42.47930759, 49.6211881 , 48.99229323, 51.32341906, 58.68453284,
       51.96660904, 46.98281165, 52.36926325, 67.31976774, 59.82498681,
       59.9738578 , 53.27857005, 47.25738104, 65.49782212, 58.16694298,
       47.17798248, 56.06324302, 53.87751834, 50.24955012, 54.64707258,
       42.5098367 , 49.10812768, 46.99761016, 50.61714876, 56.52604641,
       60.90272265, 62.9577689 , 57.53558806, 55.56366745, 54.39439767,
       56.71376377, 48.138496  , 51.69074977, 48.28996518, 44.81525404,
       51.56370564, 56.06354683, 50.9033807 , 41.50309913, 49.36612922,
       29.95197119, 33.1123753 , 35.29792491, 35.9251544 , 37.2518534 ,
       48.09980005, 52.04533871, 56.33391932, 47.5048162 , 43.41343434,
       47.29549321, 50.46264563, 51.1539395 , 45.33024822, 48.85301009,
       40.08532382, 45.24990028, 41.99422631, 45.1328556 , 39.36539587,
       41.55321931, 49.28968456, 45.73802509, 44.76269352, 48.06509599,
       35.28097359, 42.92315064, 48.35081867, 40.42249586, 51.83276323,
       61.61351138, 61.00057651, 47.87126046, 59.53345846, 54.13614295,
       46.10167756, 55.35602737, 46.61831406, 40.86035492, 47.64253319,
       46.13382559, 46.57659047, 46.72639326, 46.29581718, 52.87475396,
       42.50211443, 44.80682217, 49.26829431, 48.20666169, 48.70176372,
       47.89313228, 46.58599252, 52.06998749, 63.44479336, 49.01525526,
       42.82245589, 53.58787151, 49.13185445, 26.24533202, 54.30331399,
       65.61295981, 56.98844719, 55.31881665, 51.90226799, 49.59594396,
       51.02196621, 53.48387551, 54.31976625, 48.36559413, 41.07315243,
       47.81676206, 58.43830629, 49.2767215 , 51.19437241, 54.45565879,
       55.35954458, 64.64025866, 54.05213111, 44.64748988, 63.50546219,
       49.05531901, 49.82133557, 48.36666057, 53.84056388, 55.06206861,
       53.58959281, 39.67913587, 56.40602491, 59.10861963, 53.29166453,
       55.045896  , 66.26757266, 54.16215254, 44.17136444, 56.20635183,
       56.2722216 , 46.27693383, 54.32094054, 47.31568017, 50.00369546,
       47.43151227, 42.20690607, 55.9387671 , 56.12064031, 47.46269828,
       48.54170982, 49.99798366, 41.78452229, 49.32792007, 55.45089891,
       43.9593949 , 50.72547854, 36.60147161, 52.12688573, 49.98888714,
       45.23804113, 42.41658434, 44.10292291, 51.98832774, 50.25684703,
       46.20666035, 53.63667389, 56.21622426, 50.53190659, 43.58404492,
       61.47424344, 43.02522668, 59.52687783, 50.77691018, 46.40785873,
       47.30086947, 50.1634545 , 50.21034624, 41.74621025, 45.67615922,
       33.99781699, 37.76283984, 36.56707263, 34.90818438, 32.12044846,
       39.52388741, 57.58212239, 40.89389905, 45.1181872 , 43.53467822,
       34.81124142, 32.89516113, 29.76006618, 28.31760605, 30.8384615 ,
       64.57852117, 47.42696504, 40.02328403, 48.44524853, 49.22859205,
       43.62640588, 47.16753287, 42.97225064, 50.53725214, 48.93450889,
       45.75795124, 48.52456104, 45.41407549, 57.66718326, 49.74440147,
       57.94424519, 60.96190354, 52.58873272, 52.28832939, 52.63320642,
       46.98013304, 46.86649464, 43.99726543, 41.99674132, 40.31448407,
       34.37881662, 28.15605748, 31.16562318, 36.02327608, 38.1986005 ,
       48.40591348, 49.75450786, 60.80907677, 48.77826016, 50.28268532,
       47.05917317, 43.90731635, 44.06419547, 44.14043597, 48.34245251,
       58.80539824, 50.00344311, 50.96926391, 49.86123867, 43.45518133,
       38.85952164, 41.48568754, 38.66217635, 45.34130222, 38.53659466,
       32.9842014 , 40.31436183, 34.92595561, 32.51055253, 28.93309533,
       60.51563648, 63.67754132, 51.00163879, 44.35889691, 50.26986169,
       56.93084559, 45.74818429, 56.14384906, 39.84079475, 27.28369325,
       48.95194203, 50.13037154, 44.3581642 , 43.43708403, 43.63320042,
       48.6849119 , 50.80680387, 42.07536568, 44.74065989, 43.75071746,
       51.00610283, 46.76927114, 43.67231012, 47.43122418, 38.20197878,
       28.87887118, 29.51624389, 25.69759481, 33.61420511, 33.68505097,
       49.40314589, 62.58936129, 41.94271376, 54.58175451, 38.15968207,
       51.9706096 , 66.64843898, 48.87354615, 52.84406803, 45.56960446,
       44.26566104, 54.33535746, 49.32076762, 56.19261018, 54.35245449,
       51.39116008, 43.49209775, 53.58862698, 49.81141517, 52.99686015,
       51.75170978, 59.25336228, 57.91042562, 53.02441725, 50.51088973,
       56.94622454, 49.19670982, 41.23651511, 40.59345427, 54.65754527,
       31.85570504, 41.28021516, 56.225128  , 41.45207938, 49.11359267,
       45.18378121, 42.48095144, 51.73444282, 63.0417541 , 51.11149836,
       57.75008728, 60.71494321, 56.66812352, 44.65769336, 46.22626526,
       52.96959182, 52.97424466, 70.84603437, 55.80474186, 58.12590281,
       58.82672979, 48.92955766, 53.6346871 , 68.82022146, 55.81658452,
       42.18791149, 43.21550221, 47.91559605, 44.50374386, 52.32047898,
       54.75939647, 59.89475367, 56.70595562, 55.56852481, 53.06053294,
       52.70814447, 54.15498943, 69.46925988, 59.30462997, 64.51117757,
       47.25122032, 50.15243784, 43.14171121, 52.3674817 , 58.29505437,
       50.81286984, 49.97822377, 59.81652711, 56.91822123, 68.15638608,
       46.17692117, 55.44629935, 49.79668323, 49.11428998, 51.41276422,
       55.54673073, 44.29457059, 37.63394865, 41.77214768, 45.22017589,
       49.35755542, 33.96003923, 50.9048367 , 57.02154524, 49.79076929,
       54.05750101, 47.56748925, 47.10534622, 56.03617064, 55.43587497,
       56.9922256 , 51.35618755, 47.72290635, 46.27133362, 47.92104156,
       49.03271721, 40.18422539, 40.22011077, 43.95220708, 50.63340837,
       48.53130681, 58.06351296, 45.89225026, 60.85683387, 55.0953566 ,
       56.55653612, 50.83348022, 42.83409123, 45.86191948, 60.53052859,
       41.17663194, 52.79340099, 51.0759207 , 53.6341988 , 47.54633973,
       59.25604801, 52.36625911, 54.7002723 , 47.04838647, 50.12804922,
       52.24897773, 55.63260323, 51.93598158, 50.72585804, 48.1225001 ,
       57.02564101, 59.28062791, 52.40635867, 54.92386455, 49.65136776,
       38.34997293, 66.15431993, 59.46416217, 39.96961316, 44.7345692 ,
       52.34931203, 55.21196548, 52.8505127 , 46.87894755, 50.26386012,
       60.27247366, 60.39034226, 55.60570737, 51.30406772, 60.02590932,
       50.1191431 , 42.14987263, 54.66770194, 51.12598596, 49.97793052,
       49.63811713, 68.2431349 , 62.02711314, 52.96082441, 64.37059623,
       52.38311593, 42.90414725, 59.77285624, 47.37566115, 45.5463166 ,
       58.87540636, 59.52338071, 55.75425248, 50.23646012, 59.18522754,
       47.84617566, 55.9122909 , 51.11863546, 46.17176954, 51.11336998,
       41.77492452, 50.31985733, 60.97003786, 42.62331075, 59.0356911 ,
       56.37936475, 56.37936475, 46.77671247, 60.17925465, 60.17925465,
       36.67035334, 58.82613685, 69.30024533, 67.29795391, 65.14724573,
       36.18063884, 36.53990833, 36.84917214, 40.10360268, 47.78980921,
       37.57644123, 53.10158786, 48.02511031, 51.13536489, 46.9733587 ,
       49.9629652 , 54.64341259, 54.00277684, 55.23175756, 41.7324207 ,
       43.36173856, 44.37154844, 45.09726483, 48.67400039, 47.99553333,
       63.14993253, 62.5821959 , 56.15099417, 53.52775408, 49.11579049,
       52.93042046, 54.80566797, 62.44255629, 59.55825693, 48.44236742,
       45.2203522 , 42.72766254, 55.49397335, 44.54308535, 41.34410786])}, 'training_loss': {'client_1': [4.001952237553066, 2.091352343559265, 0.8006153603394827, 0.24847779174645743, 0.09066060309608777], 'client_2': [4.047735095024109, 1.9515314420064291, 0.727062510450681, 0.2398374838133653, 0.10367322651048501]}}}
*** AttributeError: 'Server' object has no attribute 'log_fileq'
2022-12-21 10:49:00,479 main.py main [line:24] ERROR Exception Logged
Traceback (most recent call last):
  File "main.py", line 24, in main
    server.run()
  File "/mnt/disk2/ndlong/easyFL/algorithm/fedbase.py", line 84, in run
    utils.fmodule.save_json(self.log_file, f'{self.option["log_result_path"]}/{self.option["group_name"]}',self.option["session_name"])
  File "/mnt/disk2/ndlong/easyFL/algorithm/fedbase.py", line 84, in run
    utils.fmodule.save_json(self.log_file, f'{self.option["log_result_path"]}/{self.option["group_name"]}',self.option["session_name"])
  File "/mnt/disk1/anaconda3/envs/longnd/lib/python3.8/bdb.py", line 88, in trace_dispatch
    return self.dispatch_line(frame)
  File "/mnt/disk1/anaconda3/envs/longnd/lib/python3.8/bdb.py", line 113, in dispatch_line
    if self.quitting: raise BdbQuit
bdb.BdbQuit
Traceback (most recent call last):
  File "main.py", line 24, in main
    server.run()
  File "/mnt/disk2/ndlong/easyFL/algorithm/fedbase.py", line 84, in run
    utils.fmodule.save_json(self.log_file, f'{self.option["log_result_path"]}/{self.option["group_name"]}',self.option["session_name"])
  File "/mnt/disk2/ndlong/easyFL/algorithm/fedbase.py", line 84, in run
    utils.fmodule.save_json(self.log_file, f'{self.option["log_result_path"]}/{self.option["group_name"]}',self.option["session_name"])
  File "/mnt/disk1/anaconda3/envs/longnd/lib/python3.8/bdb.py", line 88, in trace_dispatch
    return self.dispatch_line(frame)
  File "/mnt/disk1/anaconda3/envs/longnd/lib/python3.8/bdb.py", line 113, in dispatch_line
    if self.quitting: raise BdbQuit
bdb.BdbQuit
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
  File "main.py", line 33, in <module>
    main()
  File "main.py", line 24, in main
    server.run()
RuntimeError
